"name","code","lifeExp","meanSchool","gniPerCap","homicide","internetUser","genderInequality","predPopGrowth","medAge","GDPGrowth"
"Norway","NOR",81.3,12.6,48688,0.6,93.3,0.065,0.12,38.7,0.0683797612
"Australia","AUS",82,12,34340,1,75.9,0.115,0.2139737991,36.9,0.1646832755
"United States","USA",78.7,13.3,43480,4.2,74.2,0.256,0.1453451552,36.9,0.0743709698
"Netherlands","NLD",80.8,11.6,37282,1.1,90.7,0.045,0.0359281437,40.7,0.1056662017
"Germany","DEU",80.6,12.2,35431,0.8,82.5,0.075,-0.0304878049,44.3,0.1366096772
"New Zealand","NZL",80.8,12.5,24358,0.9,83,0.164,0.1555555556,36.6,0.112415957
"Ireland","IRL",80.7,11.6,28671,1.2,69.8,0.121,0.1739130435,34.7,0.0662996649
"Sweden","SWE",81.6,11.7,36143,1,90,0.055,0.0947368421,40.7,0.202539029
"Switzerland","CHE",82.5,11,40527,0.7,82.2,0.057,0.0519480519,41.4,0.0940857892
"Japan","JPN",83.6,11.6,32545,0.4,77.6,0.131,-0.0490506329,44.7,0.0613036104
"Canada","CAN",81.1,12.3,35369,1.6,81.3,0.119,0.1469740634,39.9,0.1007489136
"Korea (Republic of)","KOR",80.7,11.6,28231,2.6,82.5,0.153,0.0349794239,37.9,0.4704217832
"Iceland","ISL",81.9,10.4,29176,0.3,95.6,0.089,0.3333333333,34.8,0.1255524307
"Denmark","DNK",79,11.4,33518,0.9,88.8,0.057,0.0535714286,40.6,0.0235680662
"Israel","ISR",81.9,11.9,26224,2.1,65.4,0.144,0.2727272727,30.1,0.1510791367
"Belgium","BEL",80,10.9,33429,1.7,73.7,0.098,0.037037037,41.2,0.0897756431
"Austria","AUT",81,10.8,36438,0.6,72.7,0.102,0.0238095238,41.8,0.1440395267
"Singapore","SGP",81.2,10.1,52613,0.3,71.1,0.101,0.1320754717,37.6,0.4079552321
"France","FRA",81.7,10.6,30277,1.1,77.5,0.083,0.0787401575,39.9,0.0570365119
"Finland","FIN",80.1,10.3,32510,2.2,86.9,0.075,0.037037037,42,0.180038781
"Slovenia","SVN",79.5,11.7,23999,0.7,69.3,0.08,0.05,41.7,0.2631286047
"Spain","ESP",81.6,10.4,25947,0.8,65.8,0.103,0.0683760684,40.1,0.0761919911
"Italy","ITA",82,10.1,26158,0.9,53.7,0.094,-0.0016393443,43.2,-0.0233791536
"Luxembourg","LUX",80.1,10.1,48285,2.5,90.1,0.149,0.2,38.9,0.121157531
"United Kingdom","GBR",80.3,9.4,32538,1.2,84.7,0.205,0.1035031847,39.8,0.1176349119
"Czech Republic","CZE",77.8,12.3,22067,1.7,68.6,0.122,0.0188679245,39.4,0.3821002249
"Greece","GRC",80,10.1,20511,1.5,44.6,0.136,0.0175438596,41.4,0.1103017178
"Cyprus","CYP",79.8,9.8,23825,1.7,53,0.134,0.1818181818,34.2,0.1457416857
"Malta","MLT",79.8,9.9,21184,1,63.1,0.236,0,39.5,0.0805974355
"Estonia","EST",75,12,17402,5.2,74.2,0.158,0,39.7,0.5534613046
"Slovakia","SVK",75.6,11.6,19696,1.5,79.9,0.171,0,36.9,0.6310702499
"Qatar","QAT",78.5,7.3,87478,0.9,81.6,0.546,0.2631578947,31.6,0.2029647226
"Hungary","HUN",74.6,11.7,16088,1.3,65.2,0.256,-0.0303030303,39.8,0.2648091268
"Barbados","BRB",77,9.3,17308,11.3,70,0.343,0,37.5,-0.0336707746
"Poland","POL",76.3,10,17776,1.1,62.5,0.14,-0.0130548303,38,0.5389262316
"Chile","CHL",79.3,9.7,14987,3.2,45,0.36,0.1206896552,32.1,0.3847130293
"Lithuania","LTU",72.5,10.9,16858,6.6,62.8,0.157,-0.0606060606,39.3,0.7731666316
"United Arab Emirates","ARE",76.7,8.9,42716,0.8,78,0.241,0.2962962963,30.1,-0.3877500796
"Portugal","PRT",79.7,7.7,19907,1.2,51.3,0.114,-0.0373831776,41,0.0076577641
"Latvia","LVA",73.6,11.5,14724,3.1,71.5,0.216,-0.0454545455,40.2,0.6148434752
"Argentina","ARG",76.1,9.3,15347,3.4,36,0.38,0.1386861314,30.4,0.5075860727
"Croatia","HRV",76.8,9.8,15419,1.4,60.1,0.179,-0.0454545455,41.5,0.3064424865
"Bahrain","BHR",75.2,9.4,19154,0.6,55,0.258,0.2142857143,30.1,-0.100354042
"Bahamas","BHS",75.9,8.5,27401,27.4,43,0.316,0,30.9,-0.0842791361
"Uruguay","URY",77.2,8.5,13333,5.9,47.9,0.367,0.0588235294,33.7,0.3856800916
"Kuwait","KWT",74.7,6.1,52793,2.2,38.3,0.274,0.3793103448,28.2,0.2496415444
"Russian Federation","RUS",69.1,11.7,14461,10.2,43.4,0.312,-0.0441485634,37.9,0.7192615813
"Romania","ROU",74.2,10.4,11011,2,40,0.327,-0.0514018692,38.5,0.594764551
"Bulgaria","BGR",73.6,10.6,11474,2,46,0.219,-0.1216216216,41.6,0.6576285473
"Saudi Arabia","SAU",74.1,7.8,22616,1,41,0.682,0.3414634146,25.9,0.0545740859
"Panama","PAN",76.3,9.4,13519,21.6,42.7,0.503,0.25,27.3,0.6928184948
"Mexico","MEX",77.1,8.5,12947,22.7,31.1,0.382,0.1662360034,26.6,0.0778705813
"Costa Rica","CRI",79.4,8.4,10863,11.3,36.5,0.346,0.1875,28.4,0.3189136045
"Libya","LBY",75,7.3,13765,2.9,14,0.216,0.2,25.9,0.2169056484
"Malaysia","MYS",74.5,9.5,13676,2.3,56.3,0.256,0.2730375427,26,0.3392105005
"Trinidad and Tobago","TTO",70.3,9.2,21941,35.2,48.5,0.311,0,30.8,0.6366577982
"Kazakhstan","KAZ",67.4,10.4,10451,8.8,33.4,0.312,0.1524390244,29,1.1398446171
"Albania","ALB",77.1,10.4,7822,4,45,0.251,0.03125,30,0.6377083333
"Venezuela (Bolivarian Republic of)","VEN",74.6,7.6,11475,45.1,35.9,0.466,0.237458194,26.1,0.1771225429
"Georgia","GEO",73.9,12.1,5005,4.3,26.3,0.438,-0.1162790698,37.3,0.9288569145
"Lebanon","LBN",72.8,7.9,12364,2.2,31,0.433,0.0930232558,29.1,0.495132128
"Iran (Islamic Republic of)","IRN",73.2,7.8,10695,3,13,0.496,0.1164021164,27.1,0.3943755831
"Peru","PER",74.2,8.7,9306,10.3,34.3,0.387,0.1952861953,25.6,0.6325094714
"The former Yugoslav Republic of Macedonia","MKD",75,8.2,9377,1.9,51.9,0.162,-0.0476190476,35.9,0.2792365999
"Ukraine","UKR",68.8,11.3,6428,5.2,44.6,0.338,-0.0979955457,39.3,0.720508658
"Mauritius","MUS",73.5,7.2,13300,2.5,28.7,0.377,0.0769230769,32.4,0.3914135897
"Azerbaijan","AZE",70.9,11.2,8153,2.2,46.7,0.323,0.1489361702,29.5,2.5702811245
"Oman","OMN",73.2,5.5,24092,0.7,62,0.34,0.2413793103,25.3,0.3335088181
"Brazil","BRA",73.8,7.2,10152,21,40.7,0.447,0.111391129,29.1,0.2995321785
"Jamaica","JAM",73.3,9.6,6701,52.2,26.5,0.458,0,27,0.053305539
"Armenia","ARM",74.4,10.8,5540,1.4,44,0.34,0,32.1,1.2274509804
"Ecuador","ECU",75.8,7.6,7471,18.2,29,0.442,0.2013422819,25.5,0.3832001487
"Turkey","TUR",74.2,6.5,13710,3.3,39.8,0.366,0.1637583893,28.3,0.3701668702
"Colombia","COL",73.9,7.3,8711,33.4,36.5,0.459,0.1953781513,26.8,0.3387218613
"Sri Lanka","LKA",75.1,9.3,5170,3.6,12,0.402,0.0896226415,30.7,0.640266223
"Algeria","DZA",73.4,7.6,7418,1.5,12.5,0.391,0.1917808219,26.2,0.2568656471
"Tunisia","TUN",74.7,6.5,8103,1.1,36.6,0.261,0.1401869159,28.9,0.3588941912
"Tonga","TON",72.5,10.3,4153,1,12,0.462,0,21.3,0.0584583549
"Belize","BLZ",76.3,8,5327,41.4,12.6,0.435,0.3333333333,21.8,0.0489236791
"Dominican Republic","DOM",73.6,7.2,8506,25,39.5,0.508,0.1862745098,25.1,0.4954191876
"Jordan","JOR",73.5,8.6,5272,1.8,38.9,0.482,0.2923076923,20.7,0.4672793094
"China","CHN",73.7,7.5,7945,1.1,34.4,0.213,0.0291814421,34.5,1.7814023247
"Thailand","THA",74.3,6.6,7722,4.8,21.2,0.36,0.0486409156,34.2,0.3885755867
"Maldives","MDV",77.1,5.8,7478,1.6,28.3,0.357,0.3333333333,24.6,0.7934981685
"Suriname","SUR",70.8,7.2,7327,4.6,31.6,0.467,0.2,27.6,0.4323126511
"Gabon","GAB",63.1,7.5,12521,13.8,7.2,0.492,0.3125,21.6,0.0563731039
"El Salvador","SLV",72.4,7.5,5915,69.2,15.9,0.441,0.126984127,23.2,0.1665055115
"Bolivia (Plurinational State of)","BOL",66.9,9.2,4444,8.9,20,0.474,0.3137254902,21.7,0.2612839922
"Mongolia","MNG",68.8,8.3,4245,8.7,12.9,0.328,0.25,25.4,0.8922101449
"Paraguay","PRY",72.7,7.7,4497,11.5,19.8,0.472,0.2985074627,23.1,0.2525039536
"Egypt","EGY",73.5,6.4,5401,1.2,26.7,0.59,0.2678571429,24.4,0.3395315141
"Moldova (Republic of)","MDA",69.6,9.7,3319,7.5,40.1,0.303,-0.1142857143,35.2,0.7954133977
"Philippines","PHL",69,8.9,3752,5.4,25,0.418,0.3088082902,22.2,0.3463107156
"Syrian Arab Republic","SYR",76,5.7,4674,2.3,20.7,0.551,0.3222748815,21.1,0.2622470714
"Guyana","GUY",70.2,8.5,3387,18.6,29.9,0.49,0,23.8,0.2455858748
"Botswana","BWA",53,8.9,13102,14.5,6,0.485,0.0952380952,22.9,0.3575700346
"Honduras","HND",73.4,6.5,3426,91.6,11.1,0.483,0.3544303797,21,0.2347645429
"Indonesia","IDN",69.8,5.8,4154,8.1,9.9,0.494,0.1425653595,27.8,0.5608082348
"South Africa","ZAF",53.4,8.5,9594,31.8,12.3,0.462,0.0788954635,24.9,0.2665881429
"Kyrgyzstan","KGZ",68,9.3,2009,20.1,19.6,0.357,0.2407407407,23.8,0.4107498341
"Tajikistan","TJK",67.8,9.8,2119,2.1,11.5,0.338,0.2676056338,20.4,1.1176470588
"Viet Nam","VNM",75.4,5.5,2970,1.6,27.9,0.299,0.1315496098,28.2,0.8866624922
"Namibia","NAM",62.6,6.2,5973,17.2,6.5,0.455,0.25,21.2,0.3334818445
"Nicaragua","NIC",74.3,5.8,2551,13.6,10,0.461,0.2,22.1,0.2062675398
"Morocco","MAR",72.4,4.4,4384,1.4,49,0.444,0.1503067485,26.3,0.5001715266
"Iraq","IRQ",69.6,5.6,3557,2,2.5,0.557,0.6409495549,18.3,-0.2606717226
"Guatemala","GTM",71.4,4.1,4235,38.5,10.5,0.539,0.5033112583,18.9,0.0987373737
"Ghana","GHA",64.6,7,1684,15.7,9.5,0.565,0.431372549,20.5,0.5482661668
"India","IND",65.8,4.4,3285,3.4,7.5,0.61,0.2106643357,25.1,0.8600464576
"Cambodia","KHM",63.6,5.8,2095,3.4,1.3,0.473,0.2,22.9,1.0096618357
"Lao People's Democratic Republic","LAO",67.8,4.6,2435,4.6,7,0.483,0.21875,21.5,0.8184501845
"Bhutan","BTN",67.6,2.3,5246,1,13.6,0.464,0.125,24.6,0.8853126156
"Swaziland","SWZ",48.9,7.1,5104,12.9,9,0.525,0.25,19.5,0.2025629496
"Congo","COG",57.8,5.9,2934,30.8,5,0.61,0.4761904762,19.6,0.2451923077
"Kenya","KEN",57.7,7,1541,20.1,25.9,0.608,0.5433255269,18.5,0.1745908028
"Bangladesh","BGD",69.2,4.8,1785,2.7,3.7,0.518,0.1935695538,24.2,0.6164948454
"Pakistan","PAK",65.7,4.9,2566,7.8,16.8,0.567,0.3022222222,21.7,0.3138211382
"Cameroon","CMR",52.1,5.9,2114,19.7,4,0.628,0.4048780488,19.3,0.1279007016
"Tanzania (United Republic of)","TZA",58.9,5.1,1383,24.5,11,0.556,0.7169811321,17.5,0.5368663594
"Senegal","SEN",59.6,4.5,1653,8.7,16,0.54,0.5267175573,17.8,0.137524558
"Mauritania","MRT",58.9,3.7,2174,14.7,3,0.643,0.4444444444,19.8,0.2732919255
"Papua New Guinea","PNG",63.1,3.9,2386,13,1.3,0.617,0.4166666667,20.4,0.211173757
"Nepal","NPL",69.1,3.2,1137,2.8,7.9,0.485,0.2870967742,21.4,0.2203765227
"Lesotho","LSO",48.7,5.9,1879,35.2,3.9,0.534,0.1818181818,20.3,0.3672727273
"Togo","TGO",57.5,5.3,928,10.9,5.4,0.566,0.380952381,19.7,-0.0021834061
"Yemen","YEM",65.9,2.5,1820,4.2,12.3,0.747,0.61328125,17.4,-0.0283018868
"Haiti","HTI",62.4,4.9,1070,6.9,8.4,0.592,0.213592233,21.5,-0.09058927
"Uganda","UGA",54.5,4.7,1168,36.3,12.5,0.517,0.6797752809,15.7,0.5348837209
"Zambia","ZMB",49.4,6.7,1358,38,10.1,0.623,0.7625899281,16.7,0.3828960155
"Gambia","GMB",58.8,2.8,1731,10.8,9.2,0.594,0.5555555556,17.8,0.1861937935
"Benin","BEN",56.5,3.2,1439,15.1,3.1,0.618,0.5531914894,17.9,0.0934150077
"Rwanda","RWA",55.7,3.3,1147,17.1,13,0.414,0.5575221239,18.7,0.6596066566
"C̫te d'Ivoire","CIV",56,4.2,1593,56.9,2.6,0.632,0.4466019417,19.2,-0.1270016565
"Malawi","MWI",54.8,4.2,774,36,2.3,0.573,0.7735849057,16.9,0.2068965517
"Liberia","LBR",57.3,3.9,480,10.1,7,0.658,0.5476190476,18.2,0.4709302326
"Burundi","BDI",50.9,2.7,544,21.7,2.1,0.476,0.3103448276,20.2,0.0745967742
"Central African Republic","CAF",49.1,3.5,722,29.3,2.3,0.654,0.3913043478,19.4,-0.0652741514
"Mali","MLI",51.9,2,853,8,2.7,0.649,0.6441717791,16.3,0.2700922266
"Burkina Faso","BFA",55.9,1.3,1202,18,1.4,0.609,0.6628571429,17.1,0.347010551
"Mozambique","MOZ",50.7,1.2,906,8.8,4.2,0.582,0.4653061224,17.8,0.7185628743
"Congo (Democratic Republic of the)","COD",48.7,3.5,319,21.7,0.7,0.681,0.5229885057,16.7,0.2653846154
"Niger","NER",55.1,1.4,701,3.8,0.8,0.707,0.8554216867,15.5,0.0753768844
